phone_name,brand,os,inches,resolution,battery,battery_type,ram,announcement_date,weight,video,internal,price
Huawei nova 8 Pro 4G,Huawei,Android 10,"6.72""",1236x2676 pixels,4000,Li-Po,8GB RAM,"2021, April 26",184 g (6.49 oz),"4K, 1080p, 720p@960fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 600 EUR
Huawei Mate 40E,Huawei,Android 10,"6.5""",1080x2376 pixels,4200,Li-Po,8GB RAM,"2021, March 10",188 g (6.63 oz),"4K, 1080p, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 500 EUR
Huawei P40 4G,Huawei,Android 10,"6.1""",1080x2340 pixels,3800,Li-Po,4/8GB RAM,"2021, February 26",175 g (6.17 oz),"4K@30/60fps, 1080p@30/60fps, 720p@960fps; gyro-EIS","128GB 4GB RAM, 128GB 8GB RAM",About 2300 EUR
Huawei Mate X2,Huawei,Android 10,"8.0""",2200x2480 pixels,4500,Li-Po,8/12GB RAM,"2021, February 22",295 g (10.41 oz),"4K@30/60fps, 1080p@30/60fps, gyro-EIS","256GB 8GB RAM, 512GB 8GB RAM, 512GB 12GB RAM",About 600 EUR
Huawei nova 8 Pro 5G,Huawei,Android 10,"6.72""",1236x2676 pixels,4000,Li-Po,8GB RAM,"2020, December 23",184 g (6.49 oz),"4K, 1080p, 720p@960fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 410 EUR
Huawei nova 8 5G,Huawei,Android 10,"6.57""",1080x2340 pixels,3800,Li-Po,8GB RAM,"2020, December 23",169 g (5.96 oz),"4K, 1080p, 720p@960fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 160 EUR
Huawei Enjoy 20 SE,Huawei,Android 10,"6.67""",1080x2400 pixels,5000,Li-Po,4/8GB RAM,"2020, December 23",206 g (7.27 oz),1080p@30/60fps,"128GB 4GB RAM, 128GB 8GB RAM",About 330 EUR
Huawei nova 8 SE,Huawei,Android 10,"6.53""",1080x2400 pixels,3800,Li-Po,8GB RAM,"2020, November 06",178 g (6.28 oz),"4K@30fps, 1080p@30fps",128GB 8GB RAM,About 1400 EUR
Huawei Mate 40 RS Porsche Design,Huawei,Android 10,"6.76""",1344x2772 pixels,4400,Li-Po,8/12GB RAM,"2020, October 22",234 g (8.25 oz),"4K@30/60fps, 1080p@30/60/120/240/480fps, 720p@960fps, 720p@3840fps, HDR, gyro-EIS","256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM",About 1400 EUR
Huawei Mate 40 Pro+,Huawei,Android 10,"6.76""",1344x2772 pixels,4400,Li-Po,8/12GB RAM,"2020, October 22",230 g (8.11 oz),"4K@30/60fps, 1080p@30/60/120/240/480fps, 720p@960fps, 720p@3840fps, HDR, gyro-EIS","256GB 8GB RAM, 256GB 12GB RAM",About 790 EUR
Huawei Mate 40 Pro,Huawei,Android 10,"6.76""",1344x2772 pixels,4400,Li-Po,8GB RAM,"2020, October 22",212 g (7.48 oz),"4K@30/60fps, 1080p@30/60/120/240/480fps, 720p@960fps, 720p@3840fps, HDR, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM",About 630 EUR
Huawei Mate 40,Huawei,Android 10,"6.5""",1080x2376 pixels,4200,Li-Po,8GB RAM,"2020, October 22",188 g (Glass) / 184 g (Leather) (6.49 oz),"4K@30/60fps, 1080p@30/60/120/240fps, 1080p@960fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 680 EUR
Huawei Mate 30E Pro 5G,Huawei,Android 10,"6.53""",1176x2400 pixels,4500,Li-Po,8GB RAM,"2020, October 22",198 g (6.98 oz),"4K@30/60fps, 1080p@30/60/120fps, 1080p@960fps, 720p@7680fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 290 EUR
Huawei nova 7 SE 5G Youth,Huawei,Android 10,"6.5""",1080x2400 pixels,4000,Li-Po,8GB RAM,"2020, October 16",189 g (6.67 oz),"4K@30fps, 1080p@30fps",128GB 8GB RAM,About 160 EUR
Huawei Y7a,Huawei,Android 10,"6.67""",1080x2400 pixels,5000,Li-Po,4GB RAM,"2020, October 21",206 g (7.27 oz),1080p@30/60fps,"64GB 4GB RAM, 128GB 4GB RAM",About 230 EUR
Huawei P smart 2021,Huawei,Android 10,"6.67""",1080x2400 pixels,5000,Li-Po,4GB RAM,"2020, September 28",206 g (7.27 oz),1080p@30/60fps,"64GB 4GB RAM, 128GB 4GB RAM",About 200 EUR
Huawei Y9a,Huawei,Android 10,"6.63""",1080x2400 pixels,4300,Li-Po,6/8GB RAM,"2020, September 07",197 g (6.95 oz),"4K@30fps, 1080p@30fps, gyro-EIS","128GB 6GB RAM, 128GB 8GB RAM",About 280 EUR
Huawei Enjoy 20 Plus 5G,Huawei,Android 10,"6.63""",1080x2400 pixels,4200,Li-Po,6/8GB RAM,"2020, September 03",197 g (6.95 oz),"4K@30fps, 1080p@30fps","128GB 6GB RAM, 128GB 8GB RAM",About 210 EUR
Huawei Enjoy 20 5G,Huawei,Android 10,"6.6""",720x1600 pixels,5000,Li-Po,4/6GB RAM,"2020, September 03",188 g (6.63 oz),1080p@30fps,"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",About 250 EUR
Huawei Enjoy 20 Pro,Huawei,Android 10,"6.5""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, June 19",192 g (6.77 oz),"4K@30fps, 1080p@30fps","128GB 6GB RAM, 128GB 8GB RAM",About 220 EUR
Huawei Enjoy Z 5G,Huawei,Android 10,"6.5""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, May 24",182 g (6.42 oz),"4K@30fps, 1080p@30fps","64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 260 EUR
Huawei P Smart S,Huawei,Android 10,"6.3""",1080x2400 pixels,4000,Li-Po,4GB RAM,"2020, June 09",163 g (5.75 oz),1080p@30fps,128GB 4GB RAM,About 240 EUR
Huawei Y8p,Huawei,Android 10,"6.3""",1080x2400 pixels,4000,Li-Po,4/6GB RAM,"2020, May 18",163 g (5.75 oz),1080p@30fps,"128GB 4GB RAM, 128GB 6GB RAM",€ 247.83 / $ 379.99 / £ 270.00
Huawei P40 lite 5G,Huawei,Android 10,"6.5""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, May 15",189 g (6.67 oz),"4K@30fps, 1080p@30fps","128GB 6GB RAM, 128GB 8GB RAM",About 820 EUR
Huawei P30 Pro New Edition,Huawei,Android 10,"6.47""",1080x2340 pixels,4200,Li-Po,6/8GB RAM,"2020, May 12",192 g (6.77 oz),"4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS), 720p@960fps","128GB 6GB RAM, 256GB 8GB RAM",About 140 EUR
Huawei Y8s,Huawei,Android 9.0,"6.5""",1080x2340 pixels,4000,Li-Po,4GB RAM,"2020, May 6",180 g (6.35 oz),1080p@30fps,"64GB 4GB RAM, 128GB 4GB RAM",About 160 EUR
Huawei Y6p,Huawei,Android 10,"6.3""",720x1600 pixels,5000,Li-Po,3/4GB RAM,"2020, May 05",185 g (6.53 oz),1080p@30fps,"32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM",About 110 EUR
Huawei Y5p,Huawei,Android 10,"5.45""",720x1440 pixels,3020,Li-Po,2GB RAM,"2020, May 05",144 g (5.08 oz),1080p@30fps,32GB 2GB RAM,About 200 EUR
Huawei P smart 2020,Huawei,Android 9.0,"6.21""",1080x2340 pixels,3400,Li-Ion,4GB RAM,"2020, April 29",160 g (5.64 oz),1080p@30/60fps,128GB 4GB RAM,About 480 EUR
Huawei nova 7 Pro 5G,Huawei,Android 10,"6.57""",1080x2340 pixels,4000,Li-Po,8GB RAM,"2020, April 23",178 g (6.28 oz),"4K, 1080p, 720p@960fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 390 EUR
